Date,Momentum,Volatility,Strength,Safe_Haven,Put_Call,Breadth,Fear_Greed_Index
01-06-2022,-0.017782387,105.5190103,0,-0.017787202,0.979444252,0.325295134,70.63963941
02-06-2022,-0.028684936,91.64452199,0,0.014960443,1.088828375,0.712621333,75.55775133
03-06-2022,-0.009243134,89.3273189,0,0.006543657,1.154478312,0.816779467,76.3901852
06-06-2022,-0.000463136,89.21515829,0,-0.000555847,1.037217734,0.181613968,76.31647387
07-06-2022,0.042453019,93.98630253,0,0.002799686,0.956610279,0.370941008,74.7107259
08-06-2022,0.028672466,95.53798615,0,-0.01125489,0.965048736,0.901940197,74.27471796
09-06-2022,0.021000345,92.64933748,0,0.02445752,1.078247259,0.80669352,75.24308008
10-06-2022,-0.007434956,94.699163,0,0.001292212,0.801287305,0.984858403,74.59453851
13-06-2022,-0.068157931,114.8141417,0,0.001093948,1.047835735,0.75424826,67.44370376
14-06-2022,-0.067996344,131.9418357,0,0.007257666,0.942197204,0.393195201,61.38172861
15-06-2022,-0.073091481,139.5168891,0,0.004810092,1.117678933,0.590637834,58.7435455
16-06-2022,-0.065476776,157.3416083,0,0.00223884,0.837196256,0.661014254,52.55640898
17-06-2022,-0.057924151,171.1702815,0,-0.007904745,1.035280907,0.078455816,47.5658859
21-06-2022,-0.035005758,176.8167597,0,0.004714684,0.992389156,0.544496959,45.69806929
22-06-2022,-0.053818209,182.7134603,0,0.018820245,1.05693021,0.709320828,43.64940234
23-06-2022,-0.036978496,186.1820202,0,0.0134542,0.825941438,0.167321304,42.35941153
24-06-2022,-0.016837029,186.2095111,0,0.015931866,1.031993515,0.780631717,42.45652745
27-06-2022,-0.038870428,184.5118355,0,-0.005112157,1.024593835,0.583772781,43.00613756
28-06-2022,-0.080969392,178.5387608,0,-0.009896048,1.024264038,0.952221786,45.16200541
29-06-2022,-0.075824893,172.6187405,0,-0.001257869,1.041395067,0.042422298,47.04283667
30-06-2022,-0.077013505,168.073479,0,0.000557249,1.070587175,0.265326138,48.67719875
01-07-2022,-0.08415248,154.1775827,0,0.010941915,1.1219956,0.601553879,53.60464586
05-07-2022,-0.067457088,143.8365155,0,-0.016924646,0.907928288,0.296559912,57.2029163
06-07-2022,-0.067051991,129.7186406,0,0.015295503,1.130019764,0.714424164,62.20095079
07-07-2022,-0.062023527,107.4382593,0,-0.001580079,0.999302273,0.759005283,70.03790748
08-07-2022,-0.052575857,85.96778435,0,-0.004268811,0.830823312,0.102515964,77.44863652
11-07-2022,-0.040666365,72.94229167,0,-0.010121044,0.823420372,0.513854464,82.1041451
12-07-2022,-0.021036401,69.90734361,0,-0.016548567,0.933695327,0.508890556,83.15861334
13-07-2022,0.013908078,68.59196837,0,0.008231706,1.113958791,0.36928077,83.57357374
14-07-2022,0.01469688,66.51151597,0,0.00073318,1.083072374,0.932924863,84.42651332
15-07-2022,0.019306099,67.19156609,0,-0.012899609,1.115445986,0.82750632,84.16511263
18-07-2022,0.044747851,57.2104525,0,-0.012950788,1.006907623,0.697209382,87.65838441
19-07-2022,0.071254761,50.673997,1,-0.003357847,0.976079599,0.714326636,90.17424824
20-07-2022,0.051824899,54.49601628,1,0.016690215,0.858981011,0.461716144,88.78903588
21-07-2022,0.063581665,60.15697906,1,-0.002595914,0.931277101,0.920994521,86.89914357
22-07-2022,0.043706982,62.28611179,1,-0.01503143,0.973607746,0.694595427,86.09453924
25-07-2022,0.014085828,65.4647923,1,-0.002457431,0.835440172,0.728981062,84.99545068
26-07-2022,0.005369064,66.12480916,1,-0.002727236,0.888244781,0.861690904,84.78171615
27-07-2022,0.052873849,73.12468355,1,-0.026968866,1.039290118,0.274071589,82.20492005
28-07-2022,0.066407734,82.95657026,1,-0.000542949,1.094265246,0.807070904,78.86603169
29-07-2022,0.091116392,94.17416622,1,-0.002309345,1.199339005,0.195240603,74.80192385
01-08-2022,0.076673071,102.4819297,1,0.006962064,1.173245333,0.345341952,71.92044009
02-08-2022,0.067808304,106.2036872,1,0.018489561,1.05702608,0.335610454,70.62617317
03-08-2022,0.080645874,114.0561931,1,0.01126565,0.968499221,0.978525468,68.02837349
04-08-2022,0.06388524,121.4293207,1,-0.002688887,1.054470946,0.856537224,65.40385564
05-08-2022,0.063038244,126.5202406,1,-0.011065259,1.114260647,0.701169862,63.58027447
08-08-2022,0.074104377,127.7569103,1,0.025733598,0.847334476,0.727056762,63.18861555
09-08-2022,0.079519787,123.8330538,1,0.000592184,0.963961956,0.562072794,64.5175996
10-08-2022,0.1074392,121.5000865,1,0.000139293,1.135920914,0.947090667,65.40154669
11-08-2022,0.109986373,113.8302293,1,-0.000241251,0.953533181,0.496258753,68.02015278
12-08-2022,0.107940132,115.9036761,1,0.001980848,1.028748908,0.38051771,67.25789873
15-08-2022,0.12171973,111.8324598,1,-0.001443604,1.035107744,0.163035337,68.64280895
16-08-2022,0.093609164,114.7750871,1,-0.00573662,0.873790501,0.786205652,67.75630578
17-08-2022,0.079330323,114.2189847,1,-0.005468589,0.944894177,0.734443932,67.92523371
18-08-2022,0.071216266,114.9451099,1,-0.000327533,0.933804515,0.384355039,67.59526778
19-08-2022,0.067358664,108.0770496,1,-0.005434248,0.810478683,0.025193414,69.94240326
22-08-2022,0.043145209,98.65483961,1,-0.007128458,0.809676706,0.838997328,73.40606096
23-08-2022,0.052965387,80.99622934,1,0.001064302,1.132678817,0.011417983,79.37521344
24-08-2022,0.029118108,73.32962983,1,-0.002549772,0.909228324,0.70369978,82.22990868
25-08-2022,0.031109236,68.78326614,1,0.01503993,1.007231506,0.97025711,83.86309364
26-08-2022,-0.017584752,73.69832886,1,-0.026509698,0.919490229,0.437661328,82.03038849
29-08-2022,-0.02137113,80.1389731,1,0.010915069,1.176271698,0.234973405,79.68898166
30-08-2022,-0.025672245,89.15485828,0,0.012460852,0.903718704,0.70487101,76.45563216
31-08-2022,-0.048173703,101.7398315,0,-0.020733902,0.971862725,0.817128142,72.05774749
01-09-2022,-0.044579124,110.9089002,0,-0.003426876,1.1490921,0.546430316,68.76279076
02-09-2022,-0.053297903,122.3347395,0,-0.003714409,1.136773427,0.967035275,64.84727089
06-09-2022,-0.056006462,133.2110608,0,-0.014075117,0.874440567,0.051668722,60.88199944
07-09-2022,-0.034590935,137.5064687,0,-0.007778167,1.121057324,0.504795598,59.44455993
08-09-2022,-0.048467615,138.422095,0,-0.011105758,0.983274755,0.718453947,59.1836232
09-09-2022,-0.033254322,137.0350879,1,0.017522704,0.993187549,0.862640471,59.90993603
12-09-2022,-0.03965743,130.9240265,1,0.009356784,0.853391989,0.179255612,61.92558043
13-09-2022,-0.084812267,127.2631125,0,0.012715551,0.832240606,0.800003482,63.11501236
14-09-2022,-0.083431703,119.0636088,0,0.007216721,1.091175723,0.552707076,65.90041003
15-09-2022,-0.087198514,113.3574224,0,-0.011290518,0.998584461,0.396553682,67.88079702
16-09-2022,-0.095806499,104.5915244,0,-0.005245203,0.974740281,0.131715029,70.89543162
19-09-2022,-0.077708796,96.26568972,0,0.004893746,1.091803291,0.865295759,73.95479917
20-09-2022,-0.068163598,96.82078407,0,-0.012221278,1.10620516,0.157273208,73.61524713
21-09-2022,-0.082059144,101.44688,0,0.007129984,0.863563267,0.309787859,72.05313599
22-09-2022,-0.092441751,104.8894118,0,-0.002403254,1.04409006,0.290045532,70.81541937
23-09-2022,-0.120475272,104.5378068,0,-0.003748208,0.854141633,0.871414034,71.07777348
26-09-2022,-0.099224647,117.1061017,0,0.0071096,1.100550034,0.672702994,66.60454409
27-09-2022,-0.095102245,127.574535,0,0.004442633,1.062782063,0.796681397,62.97046795
28-09-2022,-0.067011831,131.2218744,0,-0.003609662,1.182645848,0.250467899,61.57211653
29-09-2022,-0.079527188,140.2344,0,0.011593298,0.827583207,0.6248741,58.53683192
30-09-2022,-0.096103954,150.9826878,0,-0.010810633,0.822821888,0.571745983,54.75838221
03-10-2022,-0.062643677,154.138687,0,0.006159356,0.91287483,0.832830377,53.70439152
04-10-2022,-0.030003662,153.3326367,0,0.005931013,0.904682273,0.90608706,54.01477472
05-10-2022,-0.049396106,149.2330761,0,-0.003095464,0.89879152,0.012156771,55.25831342
06-10-2022,-0.065314069,143.0925701,0,0.00326133,1.162501832,0.674019919,57.5051189
07-10-2022,-0.105154248,133.224471,0,-0.012511136,0.89981848,0.051835799,60.85634433
10-10-2022,-0.121160722,113.7843266,0,0.00924027,0.90877989,0.548858665,67.76106859
11-10-2022,-0.087433756,111.8577871,0,-0.001849021,1.103759305,0.287632729,68.36710408
12-10-2022,-0.093507107,106.4152407,0,-0.00522723,0.979895937,0.3067766,70.29343366
13-10-2022,-0.059323101,98.11220468,0,0.010490092,1.110684223,0.352958503,73.20326135
14-10-2022,-0.074938103,94.08726445,0,-0.007043437,0.826146463,0.621292449,74.70651533
17-10-2022,-0.056909284,80.89012036,0,-0.014084613,0.995028477,0.334049966,79.25293025
18-10-2022,-0.035257371,70.81294208,0,-0.015566292,0.81344544,0.732699051,82.90014166
19-10-2022,-0.025005744,65.91098084,0,0.0060601,0.825061281,0.404527386,84.54732551
20-10-2022,-0.024537043,62.8042142,0,-0.012804294,1.162574981,0.0683532,85.5205244
21-10-2022,0.01611598,65.40020221,0,0.017547942,0.855698148,0.783759842,84.8144719
24-10-2022,0.038932555,71.0298581,0,-0.020819294,1.012968273,0.285758325,82.72897848
25-10-2022,0.058076014,81.19955906,0,0.016964564,0.964438241,0.43276688,79.20549525
26-10-2022,0.029997004,86.99239051,0,0.002110175,0.938937331,0.685443883,77.22510996
27-10-2022,0.045826522,89.48736756,0,-0.000967131,1.159933338,0.332456157,76.25189827
28-10-2022,0.087973609,95.32146662,1,-0.005449191,0.808729359,0.056585656,74.42493756
31-10-2022,0.052617571,100.6861597,1,0.003991361,1.065515874,0.373921047,72.56261651
01-11-2022,0.017191076,103.820986,1,-0.000376347,1.185357774,0.944448583,71.55576819
02-11-2022,-0.006235353,103.3369071,0,0.011033019,1.024067273,0.641734397,71.46432783
03-11-2022,-0.006577646,103.3079287,0,0.001142276,1.174728985,0.671479149,71.46088582
04-11-2022,0.035962189,101.4611696,0,0.001503018,0.820903152,0.632282154,72.16402568
07-11-2022,0.053817601,98.27588997,1,-0.003636122,0.967517328,0.198992139,73.38542244
08-11-2022,0.066670571,92.59508654,1,-0.000569456,0.904063116,0.418333864,75.43455848
09-11-2022,0.047955996,82.37891707,0,0.003078018,1.092328386,0.750939798,78.83970525
10-11-2022,0.078056468,89.38245054,1,-0.017101684,1.192518836,0.101372898,76.45925531
11-11-2022,0.114387901,88.73949373,1,-0.013481854,0.902612025,0.277852776,76.7744302
14-11-2022,0.075939056,90.33471867,1,0.007432641,1.061669841,0.276319108,76.17658927
15-11-2022,0.073051468,95.59562839,1,0.001708654,0.879239053,0.432018928,74.39169587
16-11-2022,0.071344714,94.41714138,1,-0.001839833,1.026132102,0.980368741,74.89910988
17-11-2022,0.076594893,87.51533457,1,0.000184339,0.985572995,0.067502547,77.13227838
18-11-2022,0.056649147,87.26647048,1,0.003475817,1.188802132,0.518700994,77.27836979
21-11-2022,0.040185985,87.58997019,1,-0.005397597,1.043410909,0.179364682,77.10956761
22-11-2022,0.037436084,92.14204391,1,-0.007783047,0.939802549,0.970676545,75.69512368
23-11-2022,0.051339192,96.8366203,1,0.001958453,0.845638314,0.113303505,73.88703507
25-11-2022,0.057473818,99.21568938,1,-0.009783728,0.860498731,0.403601002,73.11634179
28-11-2022,0.016118666,100.1782516,1,0.004082528,0.890126772,0.737884985,72.82882293
29-11-2022,0.02212044,100.5191513,1,-0.017025836,0.900386665,0.704554428,72.70601774
30-11-2022,0.058092374,106.5706993,1,0.010291556,1.140246423,0.422728637,70.50199853
01-12-2022,0.08428358,104.9384618,1,0.004725975,1.024489115,0.346524168,71.08395346
02-12-2022,0.094575396,95.82578576,1,0.002560297,1.009356365,0.397612379,74.29302452
05-12-2022,0.060545553,85.90796357,1,0.00982691,0.845907549,0.264276263,77.74932079
06-12-2022,0.035320994,77.71280312,1,0.016654744,1.144055877,0.205332939,80.55624443
07-12-2022,0.027640222,70.67524102,1,0.010143701,1.089125721,0.483039698,83.08589491
08-12-2022,0.057339182,46.12101834,1,-0.018408742,0.827067345,0.268533756,91.69363718
09-12-2022,-0.005558184,47.16916632,1,-0.01279577,1.083134039,0.287461665,91.27173212
12-12-2022,-0.000593517,47.15664055,1,-0.006248186,1.017415287,0.656756063,91.36377221
13-12-2022,0.015768501,47.15249247,1,0.000260911,0.832690138,0.968537332,91.4614628
14-12-2022,0.000899381,47.16597801,1,0.00517659,0.983320257,0.603637201,91.35303585
15-12-2022,-0.015924067,51.30386978,1,-0.007257438,0.993878515,0.076979467,89.78714371
16-12-2022,-0.023868876,58.97223291,0,0.001867668,0.866309816,0.075583614,86.90413574
19-12-2022,-0.037242752,69.52118528,0,-0.007553829,1.178279259,0.951423221,83.3456954
20-12-2022,-0.032486525,77.42757654,0,-0.006115178,1.139990149,0.29729079,80.44530962
21-12-2022,-0.031257059,79.48006684,1,-0.014066611,1.067608935,0.092066986,79.90503269
22-12-2022,-0.050870844,83.75819857,0,-0.009232332,0.984918224,0.599044587,78.30675157
23-12-2022,-0.045030959,85.12371983,0,-0.013516846,0.964706217,0.623648778,77.83903944
27-12-2022,-0.033978805,88.63711025,0,-0.009758733,1.060389387,0.64850482,76.60340934
28-12-2022,-0.044069283,94.79264482,0,0.010536418,1.018172748,0.267402028,74.36646905
29-12-2022,-0.056574473,89.12509234,0,-0.009493989,0.824909242,0.015110684,76.32437392
30-12-2022,-0.058154297,82.14031813,0,0.026323821,1.00500106,0.965015369,78.94009371
03-01-2023,-0.060800172,73.79508642,0,0.004933179,1.122561447,0.250893046,81.69904706
04-01-2023,-0.036478107,69.7563311,0,0.001848361,0.983695951,0.676026288,83.23165157
05-01-2023,-0.033786127,70.40545503,0,-0.008583578,0.820782631,0.70662987,83.03591969
06-01-2023,-0.009873064,69.30429644,0,0.007003099,1.11451128,0.610007417,83.3663967
09-01-2023,-0.018019362,66.3286036,0,-0.005756378,0.880545513,0.312907394,84.37809711
10-01-2023,-0.003845557,65.66662699,1,0.001220098,0.903448334,0.271096254,84.81217615
11-01-2023,-0.005249877,63.80950303,1,0.025600845,0.865882541,0.597668283,85.53275119
12-01-2023,-0.009075412,59.71225045,1,-0.000960599,0.932086026,0.866095634,87.01760403
13-01-2023,0.000943609,60.13743874,1,0.011492733,1.102700602,0.946733729,86.86346084
17-01-2023,0.024442013,65.87169717,1,-0.007031764,1.007754344,0.105905804,84.70206577
18-01-2023,0.019857957,66.78509712,1,-0.000349885,0.88195251,0.154828613,84.40745737
19-01-2023,0.021267003,65.41129359,0,0.017708006,1.151132031,0.944736259,84.80480599
20-01-2023,0.039509419,66.83014045,1,-0.006269671,1.151832742,0.736535228,84.48384275
23-01-2023,0.036450253,72.85012345,1,0.018124486,1.14823137,0.882993825,82.40175343
24-01-2023,0.050900108,75.42646652,1,0.007077519,0.895518485,0.202632634,81.3982401
25-01-2023,0.044579434,77.82275055,1,-0.005624668,0.980495738,0.587585871,80.62735781
26-01-2023,0.060372118,81.57968267,1,0.006324077,1.193995862,0.701139594,79.30905851
27-01-2023,0.075951198,80.4026531,1,0.009725544,1.108804991,0.680111885,79.73388776
30-01-2023,0.043771819,79.1729335,1,0.0062181,0.810866968,0.408151691,80.13848092
31-01-2023,0.061752858,79.69466176,1,-0.015702247,0.826081837,0.015394892,79.88039745
01-02-2023,0.077159852,80.40117294,1,-0.007271372,0.985572551,0.582926057,79.73405208
02-02-2023,0.084815038,87.13277488,1,-0.002475186,1.163688082,0.253101539,77.28359923
03-02-2023,0.086231946,81.45984306,1,-0.000744334,1.015480719,0.450254246,79.33337092
06-02-2023,0.055454572,79.98269831,1,0.006206721,0.999125003,0.957581015,79.94800677
07-02-2023,0.069862184,80.38939877,1,0.00177701,0.84218948,0.399035318,79.71579226
08-02-2023,0.050675477,77.88306877,1,-0.013353444,1.062712042,0.839801607,80.65093827
09-02-2023,0.02818662,76.37614709,1,0.003801979,1.128841264,0.188540606,81.0223987
10-02-2023,0.026935843,75.33722597,1,0.006105857,0.952168003,0.672460498,81.51205796
13-02-2023,0.034557849,76.41867957,1,0.005597904,1.11024474,0.977006954,81.17781185
14-02-2023,0.036372088,76.3744204,1,0.010807807,1.185790662,0.101893101,80.99869696
15-02-2023,0.055675179,70.92526982,1,0.008339222,0.881506584,0.008319942,82.93769213
16-02-2023,0.049132388,56.9339754,1,0.004591801,1.009331852,0.433582793,87.9087539
17-02-2023,0.026803532,50.13490602,1,-0.000701657,0.914855183,0.092625483,90.22506009
21-02-2023,-0.005589809,52.08604607,1,-0.016609609,1.117141768,0.74838435,89.64191605
22-02-2023,-0.006447654,54.33253661,1,0.004296182,1.031037346,0.914548664,88.89869896
23-02-2023,-0.000971038,54.62143019,1,0.002076877,1.053832967,0.434020973,88.69552906
24-02-2023,-0.022261163,60.67476658,0,0.002715788,1.119165664,0.258711642,86.3112175
27-02-2023,-0.021697277,64.94641308,1,-0.012767486,0.958388189,0.434403319,85.08681073
28-02-2023,-0.011852375,68.21245302,0,-0.010810565,1.166036027,0.723447818,83.76731213
01-03-2023,-0.03071437,73.9962242,0,0.010531529,1.013211547,0.009054162,81.60283151
02-03-2023,-0.03346755,75.88838735,0,-0.000395552,0.863181929,0.589453989,81.08356235
03-03-2023,-0.032087938,71.11771771,1,0.006815007,1.078359647,0.613291685,82.93931776
06-03-2023,-0.021288646,68.80028441,1,0.000283184,1.11730454,0.637688247,83.75551763
07-03-2023,-0.030335084,69.12627779,0,0.000297561,0.926704671,0.24202208,83.37150089
08-03-2023,-0.041304032,64.62255275,0,0.009382838,1.142871703,0.714052723,85.01303086
09-03-2023,-0.04845716,67.38391688,0,-0.005160447,1.162457302,0.091391486,83.91159586
10-03-2023,-0.05387968,76.00673213,0,0.000961208,0.910761795,0.199270336,80.94608427
13-03-2023,-0.057377398,82.32355031,0,-0.004622753,1.193408589,0.877470047,78.83571157
14-03-2023,-0.052691496,78.61426089,0,-0.004344962,0.856284611,0.738723151,80.1548092
15-03-2023,-0.059040687,74.70627849,0,-0.003091721,0.880806267,0.013745554,81.36561444
16-03-2023,-0.045163483,64.2008912,0,0.002221338,0.873689936,0.24837626,85.10023591
17-03-2023,-0.0424823,59.3724652,0,-0.004787486,1.157595884,0.214406483,86.74670283
20-03-2023,-0.031261879,53.17576131,0,0.012557561,1.061717021,0.270806328,88.94428864
21-03-2023,0.001383427,53.39306072,0,-0.008946073,0.860841713,0.24755977,88.90587648
22-03-2023,-0.013550338,53.13117869,0,-0.001868716,0.976129367,0.062526296,88.93634761
23-03-2023,-0.015851202,51.57410418,0,-0.004397311,1.04611921,0.458940517,89.55487629
24-03-2023,0.00023928,51.58952913,0,0.014469779,0.833385634,0.732733475,89.63982334
27-03-2023,-0.001182742,51.46744209,0,0.001965548,1.152966547,0.606731725,89.61258053
28-03-2023,0.000282135,51.48610095,0,0.010318445,1.121441414,0.672871669,89.62370613
29-03-2023,0.019340072,54.02074244,1,-0.014855604,1.002082709,0.081149179,88.84852857
30-03-2023,0.017451362,57.69263364,1,0.002670503,1.186850646,0.95149071,87.71613919
31-03-2023,0.015737972,63.9799844,1,0.008896308,0.967104392,0.838491834,85.51915677
03-04-2023,0.018794948,71.07516056,1,0.00082284,1.193644128,0.805090318,82.99705041
04-04-2023,0.028655137,76.91702779,1,0.010654804,1.067168,0.822983805,80.97411901
05-04-2023,0.02464169,81.12948417,1,-0.005172885,1.053868509,0.932710508,79.52417282
06-04-2023,0.047647958,84.41132111,1,0.014093474,0.866381958,0.544253966,78.32447962
10-04-2023,0.06409789,82.92725722,1,0.022988981,1.152771103,0.200282018,78.73645548
11-04-2023,0.065662783,78.79949667,1,-0.003628386,0.970995875,0.616783608,80.29976366
12-04-2023,0.044053875,77.35334379,1,-0.004455025,0.864893362,0.742881494,80.84029012
13-04-2023,0.065337837,75.66639824,1,0.014533845,0.805043008,0.737917393,81.44339023
14-04-2023,0.044784739,76.82338145,1,0.015795721,1.023902273,0.521449024,80.95453817
17-04-2023,0.05991869,74.23444447,1,-0.0052286,1.010959849,0.068458719,81.77632841
18-04-2023,0.051447917,73.13950987,1,-0.004201868,1.087741449,0.371112938,82.20964412
19-04-2023,0.037885292,74.12170423,1,-0.002817846,1.156103221,0.920766608,81.96657374
20-04-2023,0.048976769,67.70072859,1,-0.013444505,0.831762634,0.58444891,84.19606819
21-04-2023,0.046799988,60.64278398,1,-0.009186519,1.092598596,0.538331943,86.62096696
24-04-2023,0.041815781,54.18203172,1,-0.010041408,0.874964778,0.268853514,88.85649141
25-04-2023,0.023657861,46.4683107,1,-0.007677976,1.143270821,0.36844892,91.53536564
26-04-2023,0.021333218,36.37015073,1,-0.000346849,1.127625406,0.895346089,95.18399717
27-04-2023,0.026699382,31.23674745,1,0.002342147,1.016317502,0.666463048,96.95129486
28-04-2023,0.029290269,29.64942112,1,0.015505005,1.084097119,0.787387027,97.52234082
01-05-2023,0.014250582,31.29471129,1,-0.00998354,0.925740045,0.454345423,96.89646293
02-05-2023,-0.001195218,31.30813395,1,0.009843224,0.98846716,0.630247219,96.91175454
03-05-2023,-0.002402111,31.76219165,1,-0.002139888,1.128654759,0.248383609,96.6540405
04-05-2023,-0.007128901,33.93563074,1,-0.000494637,0.983706079,0.70546083,96.00715018
05-05-2023,0.007607754,33.85143021,1,0.006748195,0.943119306,0.427601334,95.98807872
08-05-2023,0.007059985,33.8395981,1,-0.01122722,0.997684979,0.442545515,95.99004565
09-05-2023,0.002489688,33.66726786,1,0.003824097,1.131299701,0.649322325,96.07144461
10-05-2023,0.011165871,32.83842544,1,0.001664522,0.934083219,0.936280621,96.45309276
11-05-2023,-0.003762487,32.55185041,1,0.004924513,0.869504637,0.064006347,96.37350463
12-05-2023,-0.003277245,32.45126752,1,0.002891686,1.084805608,0.824743237,96.53892424
15-05-2023,-0.003622954,32.00336488,1,0.024553001,1.130391285,0.29238311,96.57439081
16-05-2023,-0.010823495,31.38196012,1,-0.0063774,0.840254991,0.443919455,96.8663965
17-05-2023,0.001022982,31.62053831,1,-0.00530997,0.895949645,0.021913329,96.69031429
18-05-2023,0.016528629,35.78435998,1,-0.006231405,0.856788796,0.301046078,95.30138571
19-05-2023,0.0141429,38.65481395,1,-0.005554771,0.939176565,0.502631243,94.32571946
22-05-2023,0.013437106,41.14479888,1,-0.006373871,0.980140392,0.056176077,93.35372894
23-05-2023,0.018162308,38.65624116,1,0.011890165,1.099530535,0.491095729,94.29928869
24-05-2023,0.014608084,34.22043033,1,0.014205042,1.060459034,0.927110629,95.94876892
25-05-2023,0.003852077,34.31801442,1,-0.005707463,1.048371427,0.105393218,95.74258407
26-05-2023,0.008627027,36.81145545,1,-0.008323556,0.940949979,0.764440728,95.02471148
30-05-2023,0.009033367,39.12002663,1,0.004714156,1.136579021,0.409671053,94.1123194
31-05-2023,0.014625277,39.50666072,1,-0.00552223,0.988514867,0.655173715,94.05261866
01-06-2023,0.031845021,40.57012666,1,0.006329318,1.191641975,0.260236598,93.57296792
02-06-2023,0.054454117,44.23070332,1,0.00202923,1.053656855,0.159492263,92.29729724
05-06-2023,0.033252352,50.00615562,1,-0.015157441,0.850505897,0.160462614,90.29772358
06-06-2023,0.035216469,55.31866724,1,0.015475052,1.070471025,0.070491946,88.38333518
07-06-2023,0.036014561,56.91644895,1,0.017958777,0.930041606,0.185646705,87.86742248
08-06-2023,0.037772748,60.5994103,1,-0.006127887,1.074530879,0.664219385,86.66156231
09-06-2023,0.0407299,63.05550133,1,-0.003877016,0.827856459,0.881690612,85.88215374
12-06-2023,0.05209649,67.27856448,1,0.002858654,0.869952575,0.814125686,84.38569092
13-06-2023,0.056265531,73.25555974,1,0.003344568,1.142294904,0.68513431,82.2279798
14-06-2023,0.063916384,75.21154793,1,0.006585443,0.890871823,0.110431863,81.45942951
15-06-2023,0.064218464,83.75635579,1,0.020102045,1.13481645,0.289187446,78.46765974
16-06-2023,0.050390074,89.89448129,1,-0.001769472,0.911710435,0.309806875,76.35120207
20-06-2023,0.046930086,92.63841594,1,-0.007982972,1.057152764,0.249956946,75.35666025
21-06-2023,0.041277209,93.00702143,1,-0.013793192,1.077660229,0.51500566,75.27920287
22-06-2023,0.057002893,90.03045747,1,-0.0073093,1.005061901,0.535553815,76.34102899
23-06-2023,0.056640641,80.59926093,1,-0.00033127,0.922124271,0.356885975,79.61787795
26-06-2023,0.042767544,72.34026935,1,0.017945579,0.885057751,0.353789159,82.50824542
27-06-2023,0.041127573,69.19242082,1,-0.005176113,0.813275742,0.828555598,83.72349728
28-06-2023,0.040741655,64.63472227,1,0.00223788,0.92157856,0.789292848,85.29552297
29-06-2023,0.051822648,55.81892285,1,-0.000164229,1.061265116,0.307795832,88.26726578
30-06-2023,0.054337545,53.57743526,1,0.011883933,1.175321927,0.913788444,89.16307491
03-07-2023,0.040449499,55.75531397,1,0.025269324,1.148481793,0.952815017,88.4053553
05-07-2023,0.040486262,55.05307632,1,-0.005308688,1.106425911,0.326742542,88.52995677
06-07-2023,0.029818911,51.99103823,1,-0.004894394,1.115378937,0.354424949,89.60340245
07-07-2023,0.030797788,45.56086159,1,0.010441609,1.065993961,0.505634153,91.8928838
10-07-2023,0.026921632,40.9142327,1,0.006818915,0.904114743,0.941120813,93.63403341
11-07-2023,0.0326598,36.70808995,1,0.018467073,1.162878012,0.876319433,95.05800469
12-07-2023,0.030705721,38.12359616,1,0.005839282,1.068292925,0.102567963,94.41383707
13-07-2023,0.032279688,44.36425593,1,-0.003592921,1.024176252,0.392730743,92.29668669
14-07-2023,0.030377896,48.47715361,1,0.005906548,0.844395788,0.55337119,90.91283791
17-07-2023,0.021905491,54.13374571,1,0.011087036,0.978822218,0.503132473,88.89816089
18-07-2023,0.032971352,61.88818469,1,0.008204822,0.984143308,0.193863068,86.12019745
19-07-2023,0.040333095,68.41678383,1,0.00507274,1.145825444,0.858816771,83.95326155
20-07-2023,0.03875222,69.71466717,1,0.010666747,1.018659288,0.676940783,83.47684737
21-07-2023,0.03524728,70.96409605,1,0.011692956,0.95216022,0.837908375,83.08093436
24-07-2023,0.047445814,70.0651728,1,0.01382159,1.190720131,0.858764279,83.37077062
25-07-2023,0.055128221,66.32516015,1,0.006487099,0.844288237,0.748355854,84.71000816
26-07-2023,0.043015578,65.34027885,1,-0.001671181,0.969019371,0.439210601,84.96946951
27-07-2023,0.036681616,61.24036458,1,0.001467137,0.81680987,0.610546755,86.46041215
28-07-2023,0.042259201,60.0851295,1,0.01206509,1.095961648,0.160365406,86.7318373
31-07-2023,0.031138932,61.88613053,1,-0.008169357,1.167230621,0.673645417,86.19775917
01-08-2023,0.02718835,62.4048411,1,0.003686733,0.912014932,0.179253256,85.94484863
02-08-2023,0.014970319,60.36768688,1,-0.003933388,1.143336671,0.693949591,86.73105037
03-08-2023,0.020468878,55.18721045,1,0.000287448,0.916887292,0.229598161,88.48131168
04-08-2023,0.017976923,48.31376279,1,0.012784519,1.164308065,0.1175513,90.82833565
07-08-2023,0.024698814,39.91055303,1,0.001910991,1.101584761,0.16528449,93.79480338
08-08-2023,0.013542825,34.50543868,1,0.000464365,1.121962711,0.001992135,95.64741081
09-08-2023,-0.000995089,34.93941307,1,-0.013598561,0.807202622,0.718739618,95.68701927
10-08-2023,-0.009137383,37.55397558,1,0.007462536,1.185124143,0.732401049,94.71521116
11-08-2023,-0.0091823,40.15039196,1,0.006454842,1.090668397,0.51493335,93.77330046
14-08-2023,-0.007311819,41.13316432,1,0.021632547,0.921900438,0.161362801,93.37688161
15-08-2023,-0.025712543,45.27487417,0,-0.003077782,1.131757866,0.083554338,91.66704697
16-08-2023,-0.035348232,51.16891252,0,0.002191503,0.912608479,0.019128966,89.61533234
